WTD,l_wt,l_abv_wt,q_wt_supply,water_height_wt,fringe_top_layer,height_fringe,fringe_is_filled
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.3413e-07,0.0288688,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52294e-07,0.0390782,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.50729e-07,0.038943,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,2.47205e-07,0.0213585,3,1.1,0
2.5,5,4,1.95266e-07,0.016871,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.85634e-07,0.0333188,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.39456e-07,0.029329,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52311e-07,0.0390797,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52263e-07,0.0390756,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.46661e-07,0.0385915,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,1.56265e-07,0.0135013,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52264e-07,0.0390756,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.22378e-07,0.0364935,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.15863e-07,0.0272906,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51333e-07,0.0389952,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.50256e-07,0.0389021,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.45813e-07,0.0385183,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.24511e-07,0.0366777,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.5058e-07,0.0389301,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.17426e-07,0.0360656,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.49302e-07,0.0388197,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.40343e-07,0.0380457,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.50605e-07,0.0389323,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.12724e-07,0.0270193,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.12561e-07,0.0270053,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,2.92091e-07,0.0252366,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.23159e-07,0.0279209,3,1.1,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.95674e-07,0.0341862,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
